...I got point 6.36599e-314 0.59375 from worker 3
...I got point 1 1.97626e-323 from worker 3
...I got point 0.625 1 from worker 3
...I got point 0.5 0.65625 from worker 3
...I got point 1 2.96439e-323 from worker 3
...I got point 0.6875 1 from worker 3
...I got point 2.47033e-323 0.71875 from worker 3
...I got point 1 3.95253e-323 from worker 3
...I got point 0.75 1 from worker 3
...I got point 3.45846e-323 0.78125 from worker 3
...I got point 1 4.94066e-323 from worker 3
...I got point 0.8125 1 from worker 3
...I got point 4.44659e-323 0.84375 from worker 3
...I got point 1 5.92879e-323 from worker 3
...I got point 0.875 1 from worker 3
...I got point 5.43472e-323 0.90625 from worker 3
...I got point 1 6.91692e-323 from worker 3
...I got point 0.9375 1 from worker 3
...I got point 6.42285e-323 0.96875 from worker 3
...I got point 1 7.90505e-323 from worker 3
...I got point 1.78874e-316 1.82246e-316 from worker 3
...I got point 0 0 from worker 3
...I got point 0 2.42092e-322 from worker 3
...I got point 1.80805e-316 2.36054e-310 from worker 3
...I got point 0 0 from worker 3
...I got point 2.60867e-321 3.16202e-322 from worker 3
I am worker 1 and I expect to send/receive 17 units to worker 2 with disp 0
I am worker 1 and I expect to send/receive 0 units to worker 3 with disp 17
*******Stokes information********
Number of active cells: 256
   Number of degrees of freedom: 2467
                   h           : 0.0883883

*******Darcy information********
Number of active cells: 256
   Number of degrees of freedom: 2467
                   h           : 0.0883883

*******Porosity information********
Number of active cells: 256
   Number of degrees of freedom: 289


*******Grand total********
5223 dofs in the system.


+---------------------------------------------+------------+------------+
| Total wallclock time elapsed since start    |    0.0494s |            |
|                                             |            |            |
| Section                         | no. calls |  wall time | % of total |
+---------------------------------+-----------+------------+------------+
| Darcy grid                      |         1 |  0.000862s |       1.7% |
| Darcy setup dofs                |         1 |    0.0109s |        22% |
| Initialize parallel maps        |         1 |   0.00134s |       2.7% |
| Stokes grid                     |         1 |  0.000109s |      0.22% |
| Stokes setup dofs               |         1 |    0.0198s |        40% |
+---------------------------------+-----------+------------+------------+

