Darcy  fe: FESystem<3>[FE_Q<3>(2)^3-FE_Q<3>(1)]
Stokes fe: FESystem<3>[FE_Q<3>(2)^3-FE_Q<3>(1)]
Grad div         : 0
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are no*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says tht equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker ey are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
***** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
